"ea_id2","ea_id","sa1q01","sa1q02","sa1q03","sa1q04","sa1q05","sa1q06","sa1q07","cs10a1q01","cs10q01_oth","cs10a1q04_a","cs10a1q04_b","cs10a1q04_c","cs10a1q05","cs10a1q06","cs10q05__Latitude","cs10q05__Longitude","cs10q05__Accuracy","cs10q05__Altitude","cs10q05__Timestamp","ssSys_IRnd"
"040704088801002","04070401002",4,7,4,8,88,10,2,1,,28,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"040707010100104","04070700104",4,7,7,1,1,1,4,1,,18,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",8.15318199,38.82543193,25,1687,"3/12/2016 9:17:14 AM",0.379605380995015
"040707088802702","04070702702",4,7,7,8,88,27,2,1,,,,,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"040712088802302","04071202302",4,7,12,8,88,23,2,2,,23,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"040713010100209","04071300209",4,7,13,1,1,2,9,1,,23,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",7.93450726,38.71370255,4,1658,"3/12/2016 1:24:13 PM",0.972445791108741
"040806088800802","04080600802",4,8,6,8,88,8,2,,,,,,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"040808010100107","04080800107",4,8,8,1,1,1,7,1,,28,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"040812088802401","04081202401",4,8,12,8,88,24,1,1,,24,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"040817088802801","04081702801",4,8,17,8,88,28,1,1,,1,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"040825010100102","04082500102",4,8,25,1,1,1,2,1,,8,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",8.54785552,39.27037999,14,1629,"3/21/2016 10:40:18 AM",0.648538214456541
"040901088800304","04090100304",4,9,1,8,88,3,4,1,,1,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"040907088800105","04090700105",4,9,7,8,88,1,5,1,,1,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"040909010100105","04090900105",4,9,9,1,1,1,5,2,,3,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"040910088801104","04091001104",4,9,10,8,88,11,4,1,,7,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"040913088801004","04091301004",4,9,13,8,88,10,4,1,,1,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"040914010100212","04091400212",4,9,14,1,1,2,12,1,,20,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",8.90530378,40.77741869,7,1702,"2/28/2016 12:57:40 PM",0.60612601861643
"041005088800403","04100500403",4,10,5,8,88,4,3,2,,10,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041009088803605","04100903605",4,10,9,8,88,36,5,1,,14,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041013088802203","04101302203",4,10,13,8,88,22,3,3,,12,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041016088800104","04101600104",4,10,16,8,88,1,4,3,,10,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041104088801304","04110401304",4,11,4,8,88,13,4,1,,12,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041108088801402","04110801402",4,11,8,8,88,14,2,3,,10,4,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041112088800402","04111200402",4,11,12,8,88,4,2,1,,7,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041116088801404","04111601404",4,11,16,8,88,14,4,3,,4,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041118088800102","04111800102",4,11,18,8,88,1,2,1,,24,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041119010100317","04111900317",4,11,19,1,1,3,17,1,,17,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",7.10716177,40.00646842,5,2482,"2/25/2016 7:53:56 AM",0.251959595946576
"041206088802801","04120602801",4,12,6,8,88,28,1,2,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041211088801301","04121101301",4,12,11,8,88,13,1,2,,18,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041216088800101","04121600101",4,12,16,8,88,1,1,2,,13,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041302088801103","04130201103",4,13,2,8,88,11,3,1,,8,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041305010100102","04130500102",4,13,5,1,1,1,2,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041306088800204","04130600204",4,13,6,8,88,2,4,1,,6,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041309088801003","04130901003",4,13,9,8,88,10,3,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041314010100306","04131400306",4,13,14,1,1,3,6,3,"megazen",12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",8.9244965,38.65706441,43,2294,"2/20/2016 7:16:45 AM",0.349519352125711
"041402088802701","04140202701",4,14,2,8,88,27,1,,,,,,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041405088801906","04140501906",4,14,5,8,88,19,6,1,,9,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041409088800501","04140900501",4,14,9,8,88,5,1,2,,15,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041501010100115","04150100115",4,15,1,1,1,1,15,1,,23,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",7.96072976,39.13156991,25,2287,"3/5/2016 8:51:33 AM",0.118521516732183
"041501010100331","04150100331",4,15,1,1,1,3,31,1,,25,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",8.5488671,39.26783477,34,1645,"3/5/2016 2:06:03 PM",0.283836514355539
"041501010100524","04150100524",4,15,1,1,1,5,24,1,,6,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",8.54785467,39.27023322,8,1627,"3/21/2016 10:38:37 AM",0.126541012957013
"041501010100918","04150100918",4,15,1,1,1,9,18,1,,25,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",8.54878251,39.26782366,45,1651,"3/5/2016 2:06:48 PM",0.17666408567534
"041501010101124","04150101124",4,15,1,1,1,11,24,1,,11,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",8.54777377,39.27054435,15,1634,"3/21/2016 10:39:38 AM",0.778183734872464
"041501010101430","04150101430",4,15,1,1,1,14,30,1,,16,9,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",8.5415486,39.28177782,36,1657,"3/10/2016 1:06:08 PM",0.0605106102584445
"041601010100603","04160100603",4,16,1,1,1,6,3,1,,14,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",7.66616224,36.83473264,43,1699,"2/23/2016 12:04:09 PM",0.890666612838705
"041601010101109","04160101109",4,16,1,1,1,11,9,1,,15,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",7.66546848,36.83457372,43,1705,"2/23/2016 12:07:07 PM",0.920993416998998
"041703088801901","04170301901",4,17,3,8,88,19,1,1,,25,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041706010100124","04170600124",4,17,6,1,1,1,24,1,,6,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",7.10043026,39.19776904,3,2358,"3/15/2016 6:44:16 AM",0.647188710815827
"041707088800204","04170700204",4,17,7,8,88,2,4,1,,12,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041711010100202","04171100202",4,17,11,1,1,2,2,1,,5,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",7.20625835,38.5950974,30,1923,"3/14/2016 8:39:45 AM",0.00495194457701964
"041711010100511","04171100511",4,17,11,1,1,5,11,1,,2,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",7.18965124,38.60571868,5,1982,"3/14/2016 12:20:14 PM",0.523514594660846
"041712088800807","04171200807",4,17,12,8,88,8,7,1,,21,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041803088801004","04180301004",4,18,3,8,88,10,4,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041807088801106","04180701106",4,18,7,8,88,11,6,1,,14,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041901088800103","04190100103",4,19,1,8,88,1,3,1,,19,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041904088800101","04190400101",4,19,4,8,88,1,1,1,,13,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"041908088800704","04190800704",4,19,8,8,88,7,4,1,,10,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050101088800902","05010100902",5,1,1,8,88,9,2,2,,17,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050102010100101","05010200101",5,1,2,1,1,1,1,1,,15,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050102088802401","05010202401",5,1,2,8,88,24,1,2,,13,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050103088801101","05010301101",5,1,3,8,88,11,1,2,,16,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050104088801102","05010401102",5,1,4,8,88,11,2,2,,6,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050104088801701","05010401701",5,1,4,8,88,17,1,2,,8,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050202088800102","05020200102",5,2,2,8,88,1,2,1,,15,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050202088801001","05020201001",5,2,2,8,88,10,1,1,,15,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050204010100624","05020400624",5,2,4,1,1,6,24,2,,24,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",9.36265286,42.79891617,22,1637,"3/3/2016 7:39:40 AM",0.508358126742932
"050204088808901","05020408901",5,2,4,8,88,89,1,2,,18,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050204088816502","05020416502",5,2,4,8,88,165,2,1,,29,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050206010100202","05020600202",5,2,6,1,1,2,2,2,,13,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",9.10356034,43.17774392,13,1724,"2/21/2016 7:21:37 AM",0.616433463812076
"050206010100310","05020600310",5,2,6,1,1,3,10,2,,10,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",9.15563947,43.35365507,12,1585,"2/21/2016 5:24:40 AM",0.993315925352888
"050206088800901","05020600901",5,2,6,8,88,9,1,2,,14,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050206088802801","05020602801",5,2,6,8,88,28,1,2,,10,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050206088803803","05020603803",5,2,6,8,88,38,3,2,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050207088804801","05020704801",5,2,7,8,88,48,1,2,,17,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050207088809201","05020709201",5,2,7,8,88,92,1,2,,19,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050901088800907","05090100907",5,9,1,8,88,9,7,2,,14,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050901088802802","05090102802",5,9,1,8,88,28,2,2,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050902088801201","05090201201",5,9,2,8,88,12,1,1,,11,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050903088802001","05090302001",5,9,3,8,88,20,1,2,,19,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050903088802602","05090302602",5,9,3,8,88,26,2,2,,22,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050903088803404","05090303404",5,9,3,8,88,34,4,2,,14,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050904010100101","05090400101",5,9,4,1,1,1,1,1,,,,,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"050904088800302","05090400302",5,9,4,8,88,3,2,1,,13,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"060201088800802","06020100802",6,2,1,8,88,8,2,1,,30,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"060204088800402","06020400402",6,2,4,8,88,4,2,1,,3,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"060207088801002","06020701002",6,2,7,8,88,10,2,2,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"060301088800301","06030100301",6,3,1,8,88,3,1,1,,26,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"060303088804202","06030304202",6,3,3,8,88,42,2,1,,16,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"060305010100102","06030500102",6,3,5,1,1,1,2,1,,15,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"060305088803003","06030503003",6,3,5,8,88,30,3,1,,15,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"060402088800801","06040200801",6,4,2,8,88,8,1,1,,9,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"060405088800203","06040500203",6,4,5,8,88,2,3,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"060608088800402","06060800402",6,6,8,8,88,4,2,1,,28,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"060608088801401","06060801401",6,6,8,8,88,14,1,1,,30,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070103088800404","07010300404",7,1,3,8,88,4,4,1,,6,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070105088802502","07010502502",7,1,5,8,88,25,2,1,,11,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070108088800701","07010800701",7,1,8,8,88,7,1,1,,10,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070110010100102","07011000102",7,1,10,1,1,1,2,1,,17,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070111088800401","07011100401",7,1,11,8,88,4,1,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070112088802605","07011202605",7,1,12,8,88,26,5,1,,8,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070115010100108","07011500108",7,1,15,1,1,1,8,1,,18,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",8.11872471,38.37061389,7,2062,"2/26/2016 7:41:56 AM",0.568711861301545
"070202010100105","07020200105",7,2,2,1,1,1,5,1,,18,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070202088801001","07020201001",7,2,2,8,88,10,1,1,,11,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070205088801302","07020501302",7,2,5,8,88,13,2,1,,6,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070207088801001","07020701001",7,2,7,8,88,10,1,1,,3,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070210088801401","07021001401",7,2,10,8,88,14,1,1,,6,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070211010100311","07021100311",7,2,11,1,1,3,11,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",7.54509914,37.85703027,42,2344,"2/19/2016 7:31:57 AM",0.0605036323240509
"070302088800501","07030200501",7,3,2,8,88,5,1,1,,6,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070304088800501","07030400501",7,3,4,8,88,5,1,1,,19,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070306088800204","07030600204",7,3,6,8,88,2,4,1,,10,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070401088801103","07040101103",7,4,1,8,88,11,3,1,,10,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070404088800903","07040400903",7,4,4,8,88,9,3,1,,13,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070405010100603","07040500603",7,4,5,1,1,6,3,1,,24,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",6.60000017,38.42415687,5,1911,"3/4/2016 12:41:19 PM",0.0264192260924816
"070406088801903","07040601903",7,4,6,8,88,19,3,1,,12,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070409088801103","07040901103",7,4,9,8,88,11,3,1,,,,,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070410010100105","07041000105",7,4,10,1,1,1,5,2,,11,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070412088800908","07041200908",7,4,12,8,88,9,8,1,,18,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070417088800202","07041700202",7,4,17,8,88,2,2,1,,13,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070501088800907","07050100907",7,5,1,8,88,9,7,1,,10,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070502088801705","07050201705",7,5,2,8,88,17,5,2,,8,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070503088802201","07050302201",7,5,3,8,88,22,1,3,,11,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070505088800304","07050500304",7,5,5,8,88,3,4,1,,3,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070506088801303","07050601303",7,5,6,8,88,13,3,2,,10,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070601010100207","07060100207",7,6,1,1,1,2,7,1,,11,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",7.07400856,37.70627726,6,1737,"2/19/2016 3:07:09 PM",0.728347949557168
"070602088801501","07060201501",7,6,2,8,88,15,1,1,,16,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070603010100103","07060300103",7,6,3,1,1,1,3,1,,21,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070605088800601","07060500601",7,6,5,8,88,6,1,1,,28,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070607088800601","07060700601",7,6,7,8,88,6,1,1,,7,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070610088800902","07061000902",7,6,10,8,88,9,2,1,,14,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070613010100335","07061300335",7,6,13,1,1,3,35,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",6.86213719,37.76686213,8,2021,"2/23/2016 10:44:48 AM",0.8715521278193
"070702088802904","07070202904",7,7,2,8,88,29,4,1,,8,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070703088802101","07070302101",7,7,3,8,88,21,1,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070706010100103","07070600103",7,7,6,1,1,1,3,2,,15,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070801088800401","07080100401",7,8,1,8,88,4,1,1,,23,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070803088800206","07080300206",7,8,3,8,88,2,6,1,,1,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070803088801501","07080301501",7,8,3,8,88,15,1,1,,30,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070902088800503","07090200503",7,9,2,8,88,5,3,1,,2,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070905088800303","07090500303",7,9,5,8,88,3,3,1,,5,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070906010100104","07090600104",7,9,6,1,1,1,4,1,,4,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070907088801501","07090701501",7,9,7,8,88,15,1,1,,3,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"070909088800601","07090900601",7,9,9,8,88,6,1,1,,27,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071001088800403","07100100403",7,10,1,8,88,4,3,1,,10,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071003088801001","07100301001",7,10,3,8,88,10,1,2,,6,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071006088802401","07100602401",7,10,6,8,88,24,1,1,,6,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071008088800105","07100800105",7,10,8,8,88,1,5,1,,5,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071009088801703","07100901703",7,10,9,8,88,17,3,1,,8,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071012088802901","07101202901",7,10,12,8,88,29,1,1,,10,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071016010100109","07101600109",7,10,16,1,1,1,9,1,,15,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",6.03929552,37.55510969,18,1222,"2/29/2016 1:43:37 PM",0.304901321094903
"071101088800201","07110100201",7,11,1,8,88,2,1,1,,30,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071103088801302","07110301302",7,11,3,8,88,13,2,1,,26,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071104010100302","07110400302",7,11,4,1,1,3,2,2,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071104088801603","07110401603",7,11,4,8,88,16,3,2,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071105088802003","07110502003",7,11,5,8,88,20,3,1,,1,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071108088800501","07110800501",7,11,8,8,88,5,1,2,,1,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071111010100401","07111100401",7,11,11,1,1,4,1,1,,15,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",6.99229636,35.59005388,12,1384,"2/24/2016 6:09:31 AM",0.959541467930908
"071201088800102","07120100102",7,12,1,8,88,1,2,1,,5,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071201088801602","07120101602",7,12,1,8,88,16,2,1,,10,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071201088802802","07120102802",7,12,1,8,88,28,2,1,,8,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071301088801301","07130101301",7,13,1,8,88,13,1,1,,8,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071301088802505","07130102505",7,13,1,8,88,25,5,1,,8,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071401088800402","07140100402",7,14,1,8,88,4,2,1,,11,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071401088801303","07140101303",7,14,1,8,88,13,3,1,,6,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071501088800704","07150100704",7,15,1,8,88,7,4,3,,8,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071501088802609","07150102609",7,15,1,8,88,26,9,3,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071501088804404","07150104404",7,15,1,8,88,44,4,3,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071601088800803","07160100803",7,16,1,8,88,8,3,1,,10,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071601088801705","07160101705",7,16,1,8,88,17,5,1,,10,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071701088800103","07170100103",7,17,1,8,88,1,3,1,,14,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071702020100104","07170200104",7,17,2,2,1,1,4,1,,18,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071702088800803","07170200803",7,17,2,8,88,8,3,1,,17,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071703088801401","07170301401",7,17,3,8,88,14,1,1,,19,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071704088802501","07170402501",7,17,4,8,88,25,1,1,,14,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071801088800101","07180100101",7,18,1,8,88,1,1,3,,4,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071801088801001","07180101001",7,18,1,8,88,10,1,1,,7,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071801088802302","07180102302",7,18,1,8,88,23,2,1,,8,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071901088800701","07190100701",7,19,1,8,88,7,1,1,,8,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"071901088802302","07190102302",7,19,1,8,88,23,2,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"072001088801203","07200101203",7,20,1,8,88,12,3,1,,10,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"072002088803802","07200203802",7,20,2,8,88,38,2,2,,10,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"072005088800107","07200500107",7,20,5,8,88,1,7,1,,7,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"072005088800604","07200500604",7,20,5,8,88,6,4,1,,12,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"072008088800805","07200800805",7,20,8,8,88,8,5,1,,9,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"072101088803003","07210103003",7,21,1,8,88,30,3,1,,8,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"072101088806202","07210106202",7,21,1,8,88,62,2,1,,8,7,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",,,,,,
"072219010100115","07221900115",7,22,19,1,1,1,15,1,,16,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",7.05807768,38.47510972,23,1666,"2/23/2016 10:36:56 AM",0.571753906817992
"072219010100219","07221900219",7,22,19,1,1,2,19,1,,15,6,2008,"**CONFIDENTIAL**","**CONFIDENTIAL**",7.0579155,38.47524437,6,1685,"3/5/2016 8:13:21 AM",0.416305640440577
