cluster_lat,cluster_lon,radiance_around_1_kms,radiance_around_5_kms,radiance_around_10_kms
9.663814156810002,41.7895497706,0.0,0.0,0.04055350052547033
9.66572734969,39.5581581156,0.0,0.06766166738865974,0.07377028714179938
9.67897313862,39.913593504,0.0,0.0,0.0
9.69228109533,34.7921192525,0.0,0.0,0.0
9.73443000378,34.728555528899996,0.0,0.011418783994827965,0.00331914293066125
9.74422788621,34.7872968911,0.0,0.0,0.0
9.74677172525,42.3089673942,0.0,0.0,0.0
9.75488202595,34.7602016893,0.0,0.0012616676817168327,0.0034756516288965244
9.7591387282,37.044814049,0.0,0.0,0.0
9.77979055862,38.658246372,0.0,0.0002125154369973377,0.0028496610603328328
9.79007481406,37.5059416726,0.0,0.0,0.0
9.83705860887,34.9150151529,0.0,0.0,0.0
9.8440806253,37.1271346597,0.0,0.0,0.0
9.84708661386,36.3422982077,0.0,0.0,0.0005240359257745108
9.89048905403,39.4845296,0.0,0.0,0.0
9.891234236699999,38.3744314394,0.0,0.0008190423576257737,0.0011284438162071926
9.91264985014,42.4725493546,0.0,0.0,0.0
9.99190626942,37.6925527139,0.0,0.0,0.00021730740233408976
10.0165864149,38.2492265926,0.0,0.011699529575386971,0.0032969671285848646
10.0245110384,39.2131652933,0.0,0.0,0.00046004193669782885
10.0723776044,34.552596706399996,0.23890692843301745,0.22122421405043874,0.09720044984431232
10.0735747444,35.299088631,0.0,0.0,0.0
10.081237992,34.6831901825,0.0,0.0,0.0
10.1249269842,39.6713085476,0.04978259781470588,0.018549248519376154,0.004390107579779683
10.1255685035,39.317306328200004,0.0,0.0,0.0
10.1771510236,38.9727796823,0.0,0.0,0.0
10.1813677297,35.281505142,0.0,0.005337477434055594,0.0018397344022900869
10.1897627775,39.4619581961,0.0,0.0,0.0015305386340519007
10.3526409665,39.9574728242,0.012998073600511926,0.024986316558935875,0.008797262403486142
10.3608222301,35.9589938306,0.0,0.0,0.0
10.4180717415,38.169712129699995,0.0,0.0,0.005791552899023351
10.4216173585,37.5765488785,0.0,0.00783966288663031,0.002397135280378458
10.4376029071,38.3184384011,0.0,0.0,0.0008318179615103759
10.4624101433,42.2434955736,0.0,0.0,0.005364429867370098
10.482208782799999,34.786177812300004,0.0,0.0002984070358136251,0.00037725442817511374
10.4981528016,42.594943322,0.0,0.003732961659627931,0.0013291189512173326
10.502375992100001,36.0048077152,0.0,0.0,0.0
10.5281537836,39.8131068222,0.0,0.0,6.936417141508907e-05
10.5345284745,39.270733904699995,0.0,0.0,0.0
10.5635333752,37.4897795586,0.16332103920071347,0.021408374856501804,0.006106885267846293
10.568562651599999,39.2356643786,0.0,0.0,0.0
10.5723047065,36.071371695399996,0.0,0.0,0.0
10.573892840900001,39.9354279996,0.0,0.0060598616435772875,0.0035062671269122866
10.5773759639,37.0449675094,0.0,0.0,0.0
10.579218838500001,38.6062533111,0.0,0.0,0.0
10.5794319268,37.798498412,0.0,0.0,0.001831813069653429
10.5883521237,39.9074958295,0.0,0.005283407967563466,0.0033483927699780986
10.5892768292,37.461598233800004,0.0,0.00036157576451378317,0.005862616237863068
10.7206898499,39.8860291278,0.02054616649484235,0.05871549756565454,0.016546001199093625
10.7230135909,37.2593232874,0.0,0.0,0.00699591137743393
10.7272867937,38.7178743781,0.0,0.0,0.005657921370354114
10.756198400699999,38.7696742804,0.023618211927787996,0.025127339854163606,0.0075457735729692905
10.792776373299999,37.144541491999995,0.0,0.0,0.0
10.821968585999999,36.347624251999996,0.0,0.0,0.0
10.829337318399999,37.064423275,0.0,0.0,0.0025841412027927417
10.8585208676,36.8876491238,0.0065556193512243234,0.007653940211189041,0.0016088165681934373
10.860515644500001,36.3502141172,0.0,0.0,0.0
10.863651794,38.248783242600005,0.0,0.004347110214453838,0.003800764851386486
10.907045981800001,38.0365174999,0.0,0.0,0.0
10.9346269955,37.0039728964,0.0,0.0,0.0
10.9370696143,36.6547551047,0.0,0.0,0.0
10.9436292122,40.0054371148,0.0,0.0,0.0
10.9551945389,38.2846965084,0.0,0.0,0.0
10.9686100623,37.1784774038,0.0,0.0,0.001221080797495466
10.987839190799999,39.9234074653,0.0,0.0,0.0
11.003906691,39.9387898351,0.0,0.0,0.0
11.026883314400001,38.9229352692,0.0,0.0,0.0
11.063662446099999,37.0703789795,0.0,0.0,0.0
11.0649986483,39.117665752600004,0.0,0.0,0.0
11.0874300942,39.7843913054,0.0,0.005688629936652655,0.034105261594018846
11.09415308,39.7308806471,0.09530294490451151,0.1732133000000907,0.0918175195031159
11.110675909200001,39.6278996228,0.15946360410857852,0.14736086264931378,0.08440592939323074
11.1136181517,40.017211804,0.0,0.0,0.0
11.115608637000001,36.3763433187,0.0,0.0,0.0037367136413158425
11.1436010999,39.6325847592,0.32841894238690017,0.16360254348907632,0.08654433290872258
11.1437266727,39.634351544299996,0.32841894238690017,0.16609237560644236,0.08654433290872258
11.1913400617,36.949696931300004,0.0,0.0,0.0
11.2140035523,40.205592094800004,0.0,0.0,0.0
11.238573235699999,38.311340877,0.0,0.0,0.0
11.2828210609,36.9596879306,0.0,0.0,0.0
11.3323287202,36.2720183518,0.0,0.0,0.0014230452838581964
11.3508873749,38.2271249275,0.0,0.0,0.0006430136165985525
11.356367437100001,39.4349241782,0.0,0.0,0.004299872304468904
11.3744751246,37.4523245003,0.0,0.0,0.00013463184454684342
11.3772201358,38.278018676,0.0,0.0,0.0012717683335376167
11.3962743181,37.042616257,0.0,0.0,0.0009083455939725238
11.4068193647,38.2392937807,0.0,0.004807331287631264,0.0013321007770391718
11.415960025799999,39.8485705676,0.0,0.0,0.00016513553024654807
11.5223288693,41.5692958857,0.0,0.0,0.0
11.527803538199999,41.5207097044,0.0,0.0,0.0
11.531110216300002,41.4141896542,0.0,0.03324573515030602,0.02361949395813347
11.5627562227,41.4373370222,0.08333620662277672,0.019550976256318353,0.013874995095741196
11.5643352872,41.433969488,0.04622407462085401,0.01832769652001027,0.021588327075814755
11.5649164965,36.4628430612,0.01804703584363724,0.004077218689995939,0.0029836322617302034
11.5722584501,41.4599988872,0.0,0.011120889116093656,0.005570132045881657
11.5734898012,41.4562970482,0.0,0.016281429609475786,0.005785496036249045
11.576319506900001,37.3667248025,0.23475866342641682,0.2886718330329526,0.20337480546032882
11.583427510999998,37.412655904299996,0.23638597613217552,0.3111744239338633,0.20085098535086565
